R version 4.6.1 (2026-06-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.10.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.10.0  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C          
 [3] LC_TIME=C.UTF-8        LC_COLLATE=C.UTF-8    
 [5] LC_MONETARY=C.UTF-8    LC_MESSAGES=C.UTF-8   
 [7] LC_PAPER=C.UTF-8       LC_NAME=C             
 [9] LC_ADDRESS=C           LC_TELEPHONE=C        
[11] LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

time zone: Australia/Melbourne
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils    
[6] datasets  methods   base     

other attached packages:
 [1] clusterProfiler_4.20.0      org.Sc.sgd.db_3.22.0       
 [3] AnnotationDbi_1.74.0        pheatmap_1.0.13            
 [5] DESeq2_1.52.0               SummarizedExperiment_1.42.0
 [7] Biobase_2.72.0              MatrixGenerics_1.24.0      
 [9] matrixStats_1.5.0           GenomicRanges_1.64.0       
[11] Seqinfo_1.2.0               IRanges_2.46.0             
[13] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[15] generics_0.1.4              ggrepel_0.9.8              
[17] ggplot2_4.0.3              

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.19.0      
  [3] jsonlite_2.0.0          tidydr_0.0.6           
  [5] magrittr_2.0.5          ggtangle_0.1.2         
  [7] farver_2.1.2            rmarkdown_2.31         
  [9] fs_2.1.0                vctrs_0.7.3            
 [11] memoise_2.0.1           ggtree_4.2.0           
 [13] htmltools_0.5.9         S4Arrays_1.12.0        
 [15] SparseArray_1.12.2      gridGraphics_0.5-1     
 [17] htmlwidgets_1.6.4       plyr_1.8.9             
 [19] httr2_1.3.0             cachem_1.1.0           
 [21] igraph_2.3.3            lifecycle_1.0.5        
 [23] pkgconfig_2.0.3         gson_0.2.0             
 [25] Matrix_1.4-0            R6_2.6.1               
 [27] fastmap_1.2.0           digest_0.6.39          
 [29] numDeriv_2016.8-1.1     aplot_0.3.1            
 [31] enrichplot_1.32.0       ggnewscale_0.5.2       
 [33] patchwork_1.3.2         aisdk_1.4.12           
 [35] ps_1.9.3                RSQLite_3.53.3         
 [37] labeling_0.4.3          polyclip_1.10-7        
 [39] httr_1.4.8              abind_1.4-8            
 [41] compiler_4.6.1          bit64_4.8.2            
 [43] fontquiver_0.2.1        withr_3.0.3            
 [45] S7_0.2.2                BiocParallel_1.46.0    
 [47] DBI_1.3.0               ggforce_0.5.0          
 [49] MASS_7.3-55             rappdirs_0.3.4         
 [51] DelayedArray_0.38.2     tools_4.6.1            
 [53] otel_0.2.0              ape_5.8-1              
 [55] scatterpie_0.2.6        glue_1.8.1             
 [57] callr_3.8.0             nlme_3.1-155           
 [59] GOSemSim_2.38.3         grid_4.6.1             
 [61] cluster_2.1.2           reshape2_1.4.5         
 [63] gtable_0.3.6            tidyr_1.3.2            
 [65] XVector_0.52.0          pillar_1.11.1          
 [67] stringr_1.6.0           yulab.utils_0.2.4      
 [69] emdbook_1.3.14          splines_4.6.1          
 [71] tweenr_2.0.3            dplyr_1.2.1            
 [73] treeio_1.36.1           lattice_0.20-45        
 [75] bit_4.6.0               tidyselect_1.2.1       
 [77] fontLiberation_0.1.0    GO.db_3.23.1           
 [79] locfit_1.5-9.12         Biostrings_2.80.1      
 [81] knitr_1.51              fontBitstreamVera_0.1.1
 [83] xfun_0.60               stringi_1.8.7          
 [85] lazyeval_0.2.3          ggfun_0.2.1            
 [87] yaml_2.3.12             evaluate_1.0.5         
 [89] codetools_0.2-18        bbmle_1.0.25.1         
 [91] qvalue_2.44.0           gdtools_0.5.1          
 [93] tibble_3.3.1            ggplotify_0.1.3        
 [95] cli_3.6.6               systemfonts_1.3.2      
 [97] processx_3.9.0          Rcpp_1.1.2             
 [99] coda_0.19-4.1           png_0.1-9              
[101] bdsmatrix_1.3-7         parallel_4.6.1         
[103] blob_1.3.0              DOSE_4.6.0             
[105] mvtnorm_1.4-2           apeglm_1.34.0          
[107] tidytree_0.4.8          ggiraph_0.9.6          
[109] enrichit_0.2.0          scales_1.4.0           
[111] purrr_1.2.2             crayon_1.5.3           
[113] rlang_1.3.0             KEGGREST_1.52.2 
